  5887          5   Hi        
  5888          0   Hi        
  5889          1   Hi        
  5890          0   Hi    3   
  5891          0   Hi        
  5892          0   Hi        
  5893          0   Hi        
  5894          0   Hi   30   
  5895          0   Hi        
  5896          1   Hi        
  5897          0   Hi        
  5898          0   Hi    3   
  5899          0   Hi        
  5900          1   Hi        
  5901          0   Hi        
  5902          0   Hi  178   
  5903          0   Hi        
  5904          0   Hi        
  5905          0   Hi        
  5906          0   Hi    3   
  5907          0   Hi        
  5908          0   Hi        
  5909          0   Hi        
  5910          0   Hi  184   
  5911          0   Hi        
  5912          0   Hi        
  5913          0   Hi        
  5914          0   Hi    3   
  5915          0   Hi        
  5916          0   Hi        
  5917          0   Hi        
  5918          0   Hi  189   
  5919          0   Hi        
  5920          0   Hi        
  5921          0   Hi        
  5922          0   Hi    3   
  5923          0   Hi        
  5924          0   Hi        
  5925          0   Hi        
  5926          0   Hi  138   
  5927          0   Hi        
  5928          0   Hi        
  5929          0   Hi        
  5930          1   Hi    3   
  5931          0   Hi        
  5932          0   Hi        
  5933          0   Hi        
  5934          1   Hi  255   
  5935          0   Hi        
  5936          0   Hi        
  5937          0   Hi        
  5938          0   Hi    3   
  5939          0   Hi        
  5940          0   Hi        
  5941          0   Hi        
  5942          0   Hi    5   
  5943          0   Hi        
  5944          0   Hi        
  5945          0   Hi        
  5946          0   Hi    3   
  5947          0   Hi        
  5948          0   Hi        
  5949          0   Hi        
  5950          0   Hi  255   
  5951          0   Hi        
  5952          1   Hi        
  5953          1   Hi        
  5954          0   Hi    3   
  5955          0   Hi        
  5956          1   Hi        
  5957          0   Hi        
  5958          0   Hi   89   
  5959          0   Hi        
  5960          0   Hi        
  5961          0   Hi        
  5962          2   Hi    3   
  5963          0   Hi        
  5964          0   Hi        
  5965          0   Hi        
  5966          0   Hi    3   
  5967          0   Hi        
  5968          0   Hi        
  5969          0   Hi        
  5970          0   Hi    3   
  5971          0   Hi        
  5972          0   Hi        
  5973          0   Hi        
  5974          0   Hi    4   
  5975          0   Hi        
  5976          0   Hi        
  5977          0   Hi        
  5978          0   Hi    3   
  5979          0   Hi        
  5980          1   Hi        
  5981          0   Hi        
  5982          0   Hi  145   
  5983          0   Hi        
  5984          0   Hi        
  5985          0   Hi        
  5986          0   Hi    3   
  5987          0   Hi        
  5988          1   Hi        
  5989          1   Hi        
  5990          3   Hi   24   
  5991          1   Hi        
  5992          0   Hi        
  5993          0   Hi        
  5994          1   Hi    3   
  5995         10   Hi        
  5996         10   Hi        
  5997         18   Hi        
  5998          2   Hi  227   
  5999          0   Hi        
  6000          0   Hi        
  6001          0   Hi        
  6002          0   Hi    3   
  6003          0   Hi        
  6004          0   Hi        
  6005          0   Hi        
  6006          0   Hi  175   
  6007          0   Hi        
  6008          0   Hi        
  6009          0   Hi        
  6010          0   Hi    3   
  6011          0   Hi        
  6012          0   Hi        
  6013          0   Hi        
  6014          0   Hi    0   
  6015          0   Hi        
  6016          0   Hi        
  6017         14   Hi        
  6018          0   Hi    3   
  6019          0   Hi        
  6020          0   Hi        
  6021          0   Hi        
  6022          0   Hi   54   
  6023          0   Hi        
  6024          0   Hi        
  6025          1   Hi        
  6026          0   Hi    3   
  6027          4   Hi        
  6028          0   Hi        
  6029          4   Hi        
  6030         11   Hi   49   
  6031         27   Hi        
  6032         10   Hi        
  6033         30   Hi        
  6034         36   Hi    3   
  6035          0   Hi        
  6036          0   Hi        
  6037          0   Hi        
  6038          0   Hi  235   
  6039          0   Hi        
  6040          0   Hi        
  6041          2   Hi        
  6042          2   Hi    3   
  6043         34   Hi        
  6044          3   Hi        
  6045          0   Hi        
  6046          0   Hi  138   
  6047          1   Hi        
  6048          0   Hi        
  6049          0   Hi        
  6050          0   Hi    3   
  6051          0   Hi        
  6052          0   Hi        
  6053          0   Hi        
  6054          0   Hi  215   
  6055          2   Hi        
  6056          1   Hi        
  6057          0   Hi        
  6058          2   Hi    3   
  6059          8   Hi        
  6060          0   Hi        
  6061          0   Hi        
  6062          0   Hi    4   
  6063          0   Hi        
  6064          0   Hi        
  6065          0   Hi        
  6066          0   Hi    3   
  6067          0   Hi        
  6068          0   Hi        
  6069          1   Hi        
  6070          0   Hi  115   
  6071          0   Hi        
  6072          0   Hi        
  6073          0   Hi        
  6074          0   Hi    3   
  6075          1   Hi        
  6076          0   Hi        
  6077          0   Hi        
  6078          0   Hi  127   
  6079          0   Hi        
  6080          0   Hi        
  6081          1   Hi        
  6082          0   Hi    3   
  6083          0   Hi        
  6084          0   Hi        
  6085          0   Hi        
  6086          0   Hi   96   
  6087          1   Hi        
  6088          0   Hi        
  6089          0   Hi        
  6090          1   Hi    3   
  6091          0   Hi        
  6092          0   Hi        
  6093          0   Hi        
  6094          0   Hi  255   
  6095          0   Hi        
  6096          0   Hi        
  6097          0   Hi        
  6098          0   Hi    3   
  6099          0   Hi        
  6100          0   Hi        
  6101          0   Hi        
  6102          0   Hi  255   
  6103          0   Hi        
  6104          0   Hi        
  6105          0   Hi        
  6106          0   Hi    3   
  6107          0   Hi        
  6108          0   Hi        
  6109          0   Hi        
  6110          0   Hi    4   
  6111          0   Hi        
  6112          0   Hi        
  6113          0   Hi        
  6114          0   Hi    3   
  6115          0   Hi        
  6116          0   Hi        
  6117          0   Hi        
  6118          0   Hi  255   
  6119          0   Hi        
  6120          0   Hi        
  6121          0   Hi        
  6122          0   Hi    3   
  6123          0   Hi        
  6124          0   Hi        
  6125          0   Hi        
  6126          1   Hi  255   
  6127          0   Hi        
  6128          0   Hi        
  6129          0   Hi        
  6130          0   Hi    3   
  6131          0   Hi        
  6132          0   Hi        
  6133          0   Hi        
  6134          1   Hi   67   
  6135          0   Hi        
  6136          0   Hi        
  6137          0   Hi        
  6138          0   Hi    3   
  6139          0   Hi        
  6140          0   Hi        
  6141          0   Hi        
  6142          0   Hi   12   
  6143          0   Hi        
  6144          0   Hi        
  6145          0   Hi        
  6146          0   Hi    3   
  6147          1   Hi        
  6148          0   Hi        
  6149          1   Hi        
  6150          1   Hi   30   
  6151          0   Hi        
  6152          0   Hi        
  6153          0   Hi        
  6154          0   Hi    3   
  6155          1   Hi        
  6156          0   Hi        
  6157          0   Hi        
  6158          0   Hi  178   
  6159          0   Hi        
  6160          1   Hi        
  6161          0   Hi        
  6162          0   Hi    3   
  6163          0   Hi        
  6164          0   Hi        
  6165          0   Hi        
  6166         14   Hi  192   
  6167          0   Lo        
  6168          0   Hi        
  6169          0   Hi        
  6170          0   Hi    3   
  6171          0   Hi        
  6172          0   Hi        
  6173          0   Hi        
  6174          0   Hi  189   
  6175          0   Hi        
  6176          0   Hi        
  6177          0   Hi        
  6178          0   Hi    3   
  6179          0   Hi        
  6180          0   Hi        
  6181          0   Hi        
  6182          0   Hi  138   
  6183          0   Hi        
  6184          0   Hi        
  6185          0   Hi        
  6186          0   Hi    3   
  6187          0   Hi        
  6188          0   Hi        
  6189          0   Hi        
  6190          0   Hi  255   
  6191          0   Hi        
  6192          0   Hi        
  6193          0   Hi        
  6194          0   Hi    3   
  6195          1   Hi        
  6196          0   Hi        
  6197          0   Hi        
  6198          0   Hi    4   
  6199          0   Hi        
  6200          0   Hi        
  6201          0   Hi        
  6202          0   Hi    3   
  6203          1   Hi        
  6204          0   Hi        
  6205          0   Hi        
  6206          0   Hi  255   
  6207          0   Hi        
  6208          0   Hi        
  6209          2   Hi        
  6210          0   Hi    3   
  6211          0   Hi        
  6212          0   Hi        
  6213          0   Hi        
  6214          0   Hi   89   
  6215          0   Hi        
  6216          0   Hi        
  6217          0   Hi        
  6218          0   Hi    3   
  6219          0   Hi        
  6220          0   Hi        
  6221          0   Hi        
  6222          0   Hi    3   
  6223          0   Hi        
  6224          0   Hi        
  6225          0   Hi        
  6226          0   Hi    3   
  6227          0   Hi        
  6228          1   Hi        
  6229          0   Hi        
  6230          0   Hi    4   
  6231          0   Hi        
  6232          0   Hi        
  6233          1   Hi        
  6234          0   Hi    3   
  6235          0   Hi        
  6236          0   Hi        
  6237          0   Hi        
  6238          0   Hi  146   
  6239          0   Hi        
  6240          0   Hi        
  6241          0   Hi        
  6242          0   Hi    3   
  6243          0   Hi        
  6244          0   Hi        
  6245          0   Hi        
  6246          0   Hi   24   
  6247          0   Hi        
  6248          0   Hi        
  6249          0   Hi        
  6250          0   Hi    3   
  6251          0   Hi        
  6252          0   Hi        
  6253          0   Hi        
  6254          0   Hi  227   
  6255          0   Hi        
  6256          0   Hi        
  6257          0   Hi        
  6258          0   Hi    3   
  6259          0   Hi        
  6260          0   Hi        
  6261          0   Hi        
  6262          0   Hi  175   
  6263          0   Hi        
  6264          0   Hi        
  6265          0   Hi        
  6266          0   Hi    3   
  6267          0   Hi        
  6268          0   Hi        
  6269          0   Hi        
  6270          0   Hi    0   
  6271          0   Hi        
  6272          0   Hi        
  6273          0   Hi        
  6274          0   Hi    3   
  6275          0   Hi        
  6276          0   Hi        
  6277          0   Hi        
  6278          0   Hi   51   
  6279          1   Hi        
  6280          0   Hi        
  6281          0   Hi        
  6282          0   Hi    3   
  6283          0   Hi        
  6284          0   Hi        
  6285          0   Hi        
  6286          0   Hi   52   
  6287          0   Hi        
  6288          0   Hi        
  6289          0   Hi        
  6290          0   Hi    3   
  6291          0   Hi        
  6292          0   Hi        
  6293          0   Hi        
  6294          1   Hi  236   
  6295          0   Hi        
  6296          1   Hi        
  6297          0   Hi        
  6298          0   Hi    3   
  6299          0   Hi        
  6300          0   Hi        
  6301          0   Hi        
  6302          1   Hi  138   
  6303          0   Hi        
  6304          0   Hi        
  6305          0   Hi        
  6306          0   Hi    3   
  6307          0   Hi        
  6308          0   Hi        
  6309          1   Hi        
  6310          0   Hi  215   
  6311          1   Hi        
  6312          0   Hi        
  6313          0   Hi        
  6314          0   Hi    3   
  6315          1   Hi        
  6316          0   Hi        
  6317          0   Hi        
  6318          1   Hi    4   
  6319          0   Hi        
  6320          0   Hi        
  6321          0   Hi        
  6322          1   Hi    3   
  6323          0   Hi        
  6324          0   Hi        
  6325          1   Hi        
  6326          0   Hi  116   
  6327          0   Hi        
  6328          1   Hi        
  6329          0   Hi        
  6330          0   Hi    3   
  6331          0   Hi        
  6332          1   Hi        
  6333          0   Hi        
  6334          1   Hi  127   
  6335          0   Hi        
  6336          0   Hi        
  6337          0   Hi        
  6338          0   Hi    3   
  6339          0   Hi        
  6340          0   Hi        
  6341          0   Hi        
  6342          0   Hi   96   
  6343          0   Hi        
  6344          1   Hi        
  6345          0   Hi        
  6346          0   Hi    3   
  6347          0   Hi        
  6348          0   Hi        
  6349          0   Hi        
  6350          1   Hi  255   
  6351          0   Hi        
  6352          0   Hi        
  6353          0   Hi        
  6354          0   Hi    3   
  6355          0   Hi        
  6356          0   Hi        
  6357          0   Hi        
  6358          0   Hi  255   
  6359          1   Hi        
  6360          0   Hi        
  6361          0   Hi        
  6362          0   Hi    3   
  6363          0   Hi        
  6364          0   Hi        
  6365          0   Hi        
  6366          0   Hi    4   
  6367          0   Hi        
  6368          1   Hi        
  6369          1   Hi        
  6370          0   Hi    3   
  6371          0   Hi        
  6372          0   Hi        
  6373          0   Hi        
  6374          0   Hi  255   
  6375          0   Hi        
  6376          0   Hi        
  6377          0   Hi        
  6378          0   Hi    3   
  6379          0   Hi        
  6380          0   Hi        
  6381          0   Hi        
  6382          1   Hi  255   
  6383          0   Hi        
  6384          0   Hi        
  6385          2   Hi        
  6386         25   Hi    3   
  6387         20   Hi        
  6388         21   Hi        
  6389         15   Hi        
  6390         13   Hi   67   
  6391         15   Hi        
  6392          0   Hi        
  6393          1   Hi        
  6394         11   Hi    3   
  6395          3   Hi        
  6396          7   Hi        
  6397          4   Hi        
  6398          7   Hi   12   
  6399          7   Hi        
  6400          1   Hi        
  6401          1   Hi        
  6402          0   Hi    3   
  6403          0   Hi        
  6404          0   Hi        
  6405          0   Hi        
  6406          0   Hi   30   
  6407          0   Hi        
  6408          0   Hi        
  6409          0   Hi        
  6410          0   Hi    3   
  6411          0   Hi        
  6412          0   Hi        
  6413          0   Hi        
  6414          0   Hi  178   
  6415          0   Hi        
  6416          0   Hi        
  6417          1   Hi        
  6418          1   Hi    3   
  6419          0   Hi        
  6420          0   Hi        
  6421          0   Hi        
  6422          0   Hi  200   
  6423          0   Hi        
  6424          0   Hi        
  6425          0   Hi        
  6426          0   Hi    3   
  6427          0   Hi        
  6428          0   Hi        
  6429          1   Hi        
  6430          0   Hi  189   
  6431          0   Hi        
  6432          0   Hi        
  6433          0   Hi        
  6434          0   Hi    3   
  6435          0   Hi        
  6436          0   Hi        
  6437          0   Hi        
  6438          0   Hi  138   
  6439          0   Hi        
  6440          0   Hi        
  6441          0   Hi        
  6442          0   Hi    3   
  6443          0   Hi        
  6444          0   Hi        
  6445          0   Hi        
  6446          0   Hi  255   
  6447          0   Hi        
  6448          0   Hi        
  6449          1   Hi        
  6450          0   Hi    3   
  6451          0   Hi        
  6452          0   Hi        
  6453          0   Hi        
  6454          0   Hi    5   
  6455          1   Hi        
  6456          0   Hi        
  6457          1   Hi        
  6458          0   Hi    3   
  6459          0   Hi        
  6460          0   Hi        
  6461          0   Hi        
  6462          0   Hi  255   
  6463          0   Hi        
  6464          0   Hi        
  6465          0   Hi        
  6466          0   Hi    3   
  6467          0   Hi        
  6468          0   Hi        
  6469          0   Hi        
  6470          0   Hi   92   
  6471          0   Hi        
  6472          0   Hi        
  6473          0   Hi        
  6474          0   Hi    3   
  6475          0   Hi        
  6476          0   Hi        
  6477          1   Hi        
  6478          0   Hi    3   
  6479          1   Hi        
  6480          0   Hi        
  6481          0   Hi        
  6482          0   Hi    3   
  6483          0   Hi        
  6484          0   Hi        
  6485          0   Hi        
  6486          0   Hi    4   
  6487          0   Hi        
  6488          0   Hi        
  6489          0   Hi        
  6490          0   Hi    3   
  6491          1   Hi        
  6492          0   Hi        
  6493          0   Hi        
  6494          0   Hi  146   
  6495          0   Hi        
  6496          0   Hi        
  6497          0   Hi        
  6498          0   Hi    3   
  6499          1   Hi        
  6500          0   Hi        
  6501          0   Hi        
  6502          0   Hi   24   
  6503          0   Hi        
  6504          0   Hi        
  6505          0   Hi        
  6506          0   Hi    3   
  6507          0   Hi        
  6508          0   Hi        
  6509          0   Hi        
  6510          0   Hi  227   
  6511          0   Hi        
  6512          1   Hi        
  6513          0   Hi        
  6514          0   Hi    3   
  6515          0   Hi        
  6516          1   Hi        
  6517          0   Hi        
  6518          0   Hi  175   
  6519          1   Hi        
  6520          0   Hi        
  6521          0   Hi        
  6522          1   Hi    3   
  6523          0   Hi        
  6524          0   Hi        
  6525          0   Hi        
  6526          0   Hi    0   
  6527          0   Hi        
  6528          0   Hi        
  6529          0   Hi        
  6530          0   Hi    3   
  6531          1   Hi        
  6532          0   Hi        
  6533          0   Hi        
  6534          0   Hi   52   
  6535          0   Hi        
  6536          0   Hi        
  6537         17   Hi        
  6538          0   Hi    3   
  6539          0   Hi        
  6540          0   Hi        
  6541          0   Hi        
  6542          0   Hi   50   
  6543          0   Hi        
  6544          0   Hi        
  6545          0   Hi        
  6546          0   Hi    3   
  6547          2   Hi        
  6548          2   Hi        
  6549          0   Hi        
  6550         17   Hi  236   
  6551         27   Hi        
  6552          5   Hi        
  6553         19   Hi        
  6554         47   Hi    3   
  6555          0   Hi        
  6556          0   Hi        
  6557          1   Hi        
  6558          0   Hi  138   
  6559          0   Hi        
  6560          0   Hi        
  6561          0   Hi        
  6562          0   Hi    3   
  6563         34   Hi        
  6564          2   Hi        
  6565          0   Hi        
  6566          0   Hi  215   
  6567          0   Hi        
  6568          0   Hi        
  6569          0   Hi        
  6570          0   Hi    3   
  6571          2   Hi        
  6572          0   Hi        
  6573          0   Hi        
  6574          0   Hi    4   
  6575          1   Hi        
  6576          0   Hi        
  6577          0   Hi        
  6578          0   Hi    3   
  6579          4   Hi        
  6580          0   Hi        
  6581          0   Hi        
  6582          0   Hi  114   
  6583          0   Hi        
  6584          0   Hi        
  6585          1   Hi        
  6586          0   Hi    3   
  6587          0   Hi        
  6588          0   Hi        
  6589          0   Hi        
  6590          0   Hi  126   
  6591          0   Hi        
  6592          1   Hi        
  6593          0   Hi        
  6594          0   Hi    3   
  6595          0   Hi        
  6596          0   Hi        
  6597          0   Hi        
  6598          0   Hi   95   
  6599          0   Hi        
  6600          0   Hi        
  6601          0   Hi        
  6602          0   Hi    3   
  6603          0   Hi        
  6604          0   Hi        
  6605          0   Hi        
  6606          0   Hi  255   
  6607          0   Hi        
  6608          0   Hi        
  6609          0   Hi        
  6610          0   Hi    3   
  6611          0   Hi        
  6612          0   Hi        
  6613          0   Hi        
  6614          0   Hi  255   
  6615          0   Hi        
  6616          0   Hi        
  6617          0   Hi        
  6618          0   Hi    3   
  6619          0   Hi        
  6620          0   Hi        
  6621          0   Hi        
  6622          0   Hi    4   
  6623          0   Hi        
  6624          0   Hi        
  6625          0   Hi        
  6626          1   Hi    3   
  6627          0   Hi        
  6628          1   Hi        
  6629          0   Hi        
  6630          0   Hi  255   
  6631          0   Hi        
  6632          0   Hi        
  6633          0   Hi        
  6634          0   Hi    3   
  6635          0   Hi        
  6636          0   Hi        
  6637          0   Hi        
  6638          0   Hi  255   
  6639          0   Hi        
  6640          0   Hi        
  6641          0   Hi        
  6642          1   Hi    3   
  6643          0   Hi        
  6644          0   Hi        
  6645          0   Hi        
  6646          0   Hi   67   
  6647          0   Hi        
  6648          0   Hi        
  6649          2   Hi        
  6650          0   Hi    3   
  6651          1   Hi        
  6652          0   Hi        
  6653          0   Hi        
  6654          0   Hi   12   
  6655          0   Hi        
  6656          0   Hi        
  6657          0   Hi        
  6658          0   Hi    3   
  6659          1   Hi        
  6660          0   Hi        
  6661          0   Hi        
  6662          0   Hi   30   
  6663          0   Hi        
  6664          1   Hi        
  6665          0   Hi        
  6666          0   Hi    3   
  6667          1   Hi        
  6668          0   Hi        
  6669          0   Hi        
  6670          0   Hi  178   
  6671          0   Hi        
  6672          0   Hi        
  6673          0   Hi        
  6674          0   Hi    3   
  6675          1   Hi        
  6676          0   Hi        
  6677          0   Hi        
  6678          0   Hi  208   
  6679          0   Hi        
  6680          0   Hi        
  6681          0   Hi        
  6682          0   Hi    3   
  6683          0   Hi        
  6684          0   Hi        
  6685          0   Hi        
  6686          0   Hi  189   
  6687          0   Lo        
  6688          0   Hi        
  6689          0   Hi        
  6690          0   Hi    3   
  6691          0   Hi        
  6692          0   Hi        
  6693          0   Hi        
  6694          0   Hi  138   
  6695          0   Hi        
  6696          0   Hi        
  6697          0   Hi        
  6698          0   Hi    3   
  6699          0   Hi        
  6700          0   Hi        
  6701          0   Hi        
  6702          0   Hi  255   
  6703          0   Hi        
  6704          0   Hi        
  6705          0   Hi        
  6706          0   Hi    3   
  6707          0   Hi        
  6708          0   Hi        
  6709          0   Hi        
  6710          0   Hi    4   
  6711          1   Hi        
  6712          0   Hi        
  6713          0   Hi        
  6714          0   Hi    3   
  6715          0   Hi        
  6716          0   Hi        
  6717          0   Hi        
  6718          0   Hi  255   
  6719          0   Hi        
  6720          0   Hi        
  6721          0   Hi        
  6722          0   Hi    3   
  6723          0   Hi        
  6724          0   Hi        
  6725          0   Hi        
  6726          0   Hi   99   
  6727          0   Hi        
  6728          0   Hi        
  6729          0   Hi        
  6730          0   Hi    3   
  6731          0   Hi        
  6732          0   Hi        
  6733          0   Hi        
  6734          0   Hi    3   
  6735          0   Hi        
  6736          0   Hi        
  6737          0   Hi        
  6738          0   Hi    3   
  6739          0   Hi        
  6740          0   Hi        
  6741          0   Hi        
  6742          0   Hi    4   
  6743          0   Hi        
  6744          0   Hi        
  6745          0   Hi        
  6746          1   Hi    3   
  6747          0   Hi        
  6748          0   Hi        
  6749          0   Hi        
  6750          0   Hi  146   
  6751          0   Hi        
  6752          0   Hi        
  6753          0   Hi        
  6754          0   Hi    3   
  6755          1   Hi        
  6756          0   Hi        
  6757          0   Hi        
  6758          0   Hi   24   
  6759          0   Hi        
  6760          0   Hi        
  6761          0   Hi        
  6762          0   Hi    3   
  6763          0   Hi        
  6764          0   Hi        
  6765          0   Hi        
  6766          1   Hi  227   
  6767          0   Hi        
  6768          0   Hi        
  6769          0   Hi        
  6770          0   Hi    3   
  6771          0   Hi        
  6772          0   Hi        
  6773          0   Hi        
  6774          0   Hi  175   
  6775          1   Hi        
  6776          0   Hi        
  6777          0   Hi        
  6778          0   Hi    3   
  6779          0   Hi        
  6780          1   Hi        
  6781          0   Hi        
  6782          0   Hi    0   
  6783          0   Hi        
  6784          0   Hi        
  6785          0   Hi        
  6786          0   Hi    3   
  6787          0   Hi        
  6788          0   Hi        
  6789          0   Hi        
  6790          0   Hi   54   
  6791          0   Hi        
  6792          0   Hi        
  6793          0   Hi        
  6794          0   Hi    3   
  6795          0   Hi        
  6796          0   Hi        
  6797          0   Hi        
  6798          0   Hi   49   
  6799          0   Hi        
  6800          0   Hi        
  6801          0   Hi        
  6802          1   Hi    3   
  6803          0   Hi        
  6804          0   Hi        
  6805          0   Hi        
  6806          1   Hi  235   
  6807          1   Hi        
  6808          0   Hi        
  6809          0   Hi        
  6810          0   Hi    3   
  6811          0   Hi        
  6812          0   Hi        
  6813          0   Hi        
  6814          0   Hi  138   
  6815          0   Hi        
  6816          0   Hi        
  6817          0   Hi        
  6818          0   Hi    3   
  6819          0   Hi        
  6820          0   Hi        
  6821          0   Hi        
  6822          0   Hi  215   
  6823          0   Hi        
  6824          0   Hi        
  6825          0   Hi        
  6826          1   Hi    3   
  6827          0   Hi        
  6828          0   Hi        
  6829          1   Hi        
  6830          0   Hi    4   
  6831          0   Hi        
  6832          0   Hi        
  6833          0   Hi        
  6834          0   Hi    3   
  6835          0   Hi        
  6836          0   Hi        
  6837          1   Hi        
  6838          0   Hi  124   
  6839          0   Hi        
  6840          0   Hi        
  6841          0   Hi        
  6842          0   Hi    3   
  6843          0   Hi        
  6844          0   Hi        
  6845          0   Hi        
  6846          0   Hi  125   
  6847          0   Hi        
  6848          0   Hi        
  6849          8   Hi        
  6850          0   Hi    3   
  6851          0   Hi        
  6852          0   Hi        
  6853          0   Hi        
  6854          1   Hi   94   
  6855          0   Hi        
  6856          0   Hi        
  6857          1   Hi        
  6858          0   Hi    3   
  6859          1   Hi        
  6860          3   Hi        
  6861          0   Hi        
  6862         13   Hi  255   
  6863         12   Hi        
  6864          7   Hi        
  6865         21   Hi        
  6866         44   Hi    3   
  6867          0   Hi        
  6868          0   Hi        
  6869          0   Hi        
  6870          1   Hi  255   
  6871          0   Hi        
  6872          1   Hi        
  6873          1   Hi        
  6874          0   Hi    3   
  6875         25   Hi        
  6876          0   Hi        
  6877          1   Hi        
  6878          0   Hi    5   
  6879          0   Hi        
  6880          0   Hi        
  6881          0   Hi        
  6882          0   Hi    3   
  6883          0   Hi        
  6884          0   Hi        
  6885          0   Hi        
  6886          0   Hi  255   
  6887          1   Hi        
  6888          0   Hi        
  6889          1   Hi        
  6890          0   Hi    3   
  6891         11   Hi        
  6892          0   Hi        
  6893          0   Hi        
  6894          0   Hi  255   
  6895          0   Hi        
  6896          0   Hi        
  6897          1   Hi        
  6898          0   Hi    3   
  6899          0   Hi        
  6900          0   Hi        
  6901          0   Hi        
  6902          1   Hi   67   
  6903          1   Hi        
  6904          0   Hi        
  6905          0   Hi        
  6906          0   Hi    3   
  6907          0   Hi        
  6908          0   Hi        
  6909          1   Hi        
  6910          0   Hi   11   
  6911          0   Hi        
  6912          0   Hi        
  6913          0   Hi        
  6914          0   Hi    3   
  6915          1   Hi        
  6916          0   Hi        
  6917          0   Hi        
  6918          0   Hi   30   
  6919          0   Hi        
  6920          0   Hi        
  6921          0   Hi        
  6922          0   Hi    3   
  6923          1   Hi        
  6924          0   Hi        
  6925          0   Hi        
  6926          0   Hi  178   
  6927          1   Hi        
  6928          0   Hi        
  6929          0   Hi        
  6930          0   Hi    3   
  6931          1   Hi        
  6932          1   Hi        
  6933          0   Hi        
  6934          0   Hi  216   
  6935          0   Hi        
  6936          0   Hi        
  6937          0   Hi        
  6938          0   Hi    3   
  6939          0   Hi        
  6940          1   Hi        
  6941          0   Hi        
  6942          1   Hi  189   
  6943          0   Hi        
  6944          0   Hi        
  6945          0   Hi        
  6946          0   Hi    3   
  6947          0   Hi        
  6948          0   Hi        
  6949          1   Hi        
  6950          0   Hi  138   
  6951          0   Hi        
  6952          2   Hi        
  6953          0   Hi        
  6954          0   Hi    3   
  6955          0   Hi        
  6956          0   Hi        
  6957          0   Hi        
  6958          0   Hi  255   
  6959          0   Hi        
  6960          0   Hi        
  6961          0   Hi        
  6962          0   Hi    3   
  6963          0   Hi        
  6964          1   Hi        
  6965          1   Hi        
  6966          0   Hi    5   
  6967          0   Hi        
  6968          0   Hi        
  6969          0   Hi        
  6970          0   Hi    3   
  6971          0   Hi        
  6972          0   Hi        
  6973          0   Hi        
  6974          0   Hi  255   
  6975          0   Hi        
  6976          0   Hi        
  6977          0   Hi        
  6978          0   Hi    3   
  6979          0   Hi        
  6980          0   Hi        
  6981          0   Hi        
  6982          0   Hi  100   
  6983          0   Hi        
  6984         24   Hi        
  6985          0   Hi        
  6986          0   Hi    3   
  6987          0   Hi        
  6988          0   Hi        
  6989          0   Hi        
  6990          0   Hi    3   
  6991          0   Hi        
  6992          0   Hi        
  6993          0   Hi        
  6994          1   Hi    3   
  6995          0   Hi        
  6996          0   Hi        
  6997          0   Hi        
  6998          0   Hi    4   
  6999          0   Hi        
  7000          8   Hi        
  7001          0   Hi        
  7002          0   Hi    3   
  7003          0   Hi        
  7004          0   Hi        
  7005          0   Hi        
  7006          0   Hi  146   
  7007          0   Hi        
  7008          0   Hi        
  7009          0   Hi        
  7010          0   Hi    3   
  7011          0   Hi        
  7012          2   Hi        
  7013         24   Hi        
  7014         12   Hi   24   
  7015          5   Hi        
  7016         34   Hi        
  7017         45   Hi        
  7018          1   Hi    3   
  7019          0   Hi        
  7020          0   Hi        
  7021          0   Hi        
  7022          0   Hi  227   
  7023          0   Hi        
  7024          0   Hi        
  7025          3   Hi        
  7026         24   Hi    3   
  7027          0   Hi        
  7028          0   Hi        
  7029          0   Hi        
  7030          0   Hi  175   
  7031          0   Hi        
  7032          0   Hi        
  7033          0   Hi        
  7034          0   Hi    3   
  7035          0   Hi        
  7036          0   Hi        
  7037          2   Hi        
  7038          2   Hi    0   
  7039          0   Hi        
  7040          0   Hi        
  7041          0   Hi        
  7042         19   Hi    3   
  7043          0   Hi        
  7044          0   Hi        
  7045          0   Hi        
  7046          0   Hi   51   
  7047          0   Hi        
  7048          0   Hi        
  7049          0   Hi        
  7050          0   Hi    3   
  7051          0   Hi        
  7052          0   Hi        
  7053          0   Hi        
  7054          0   Hi   52   
  7055          0   Hi        
  7056          0   Hi        
  7057          0   Hi        
  7058          0   Hi    3   
  7059          0   Hi        
  7060          0   Hi        
  7061          0   Hi        
  7062          0   Hi  236   
  7063          0   Hi        
  7064          0   Hi        
  7065          0   Hi        
  7066          0   Hi    3   
  7067          1   Hi        
  7068          0   Hi        
  7069          0   Hi        
  7070          1   Hi  138   
  7071          0   Hi        
  7072          0   Hi        
  7073          1   Hi        
  7074          0   Hi    3   
  7075          0   Hi        
  7076          0   Hi        
  7077          0   Hi        
  7078          0   Hi  215   
  7079          1   Hi        
  7080          0   Hi        
  7081          0   Hi        
  7082          1   Hi    3   
  7083          0   Hi        
  7084          0   Hi        
  7085          0   Hi        
  7086          0   Hi    4   
  7087          0   Hi        
  7088          0   Hi        
  7089          0   Hi        
  7090          0   Hi    3   
  7091          0   Hi        
  7092          0   Hi        
  7093          0   Hi        
  7094          0   Hi  119   
  7095          0   Hi        
  7096          0   Hi        
  7097          0   Hi        
  7098          0   Hi    3   
  7099          0   Hi        
  7100          0   Hi        
  7101          0   Hi        
  7102          0   Hi  124   
  7103          0   Hi        
